supplier-backend  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,address=*:5006,server=y,suspend=n
supplier-backend  | 2026-08-10T07:58:17.361Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::36::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.363Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.375Z  INFO 1 --- [           main] liquibase.changelog                      : Table reported_customer_supply created
supplier-backend  | 2026-08-10T07:58:17.379Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::36::tom-rm-meyer-ISST ran successfully in 18ms
supplier-backend  | 2026-08-10T07:58:17.387Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::37::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.389Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.447Z  INFO 1 --- [           main] liquibase.changelog                      : Table reported_supplier_supply created
supplier-backend  | 2026-08-10T07:58:17.454Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::37::tom-rm-meyer-ISST ran successfully in 67ms
supplier-backend  | 2026-08-10T07:58:17.463Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::38::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.467Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.558Z  INFO 1 --- [           main] liquibase.changelog                      : Table site created
supplier-backend  | 2026-08-10T07:58:17.648Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::38::tom-rm-meyer-ISST ran successfully in 184ms
supplier-backend  | 2026-08-10T07:58:17.659Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::39::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.663Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.678Z  INFO 1 --- [           main] liquibase.changelog                      : Table site_addresses created
supplier-backend  | 2026-08-10T07:58:17.748Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::39::tom-rm-meyer-ISST ran successfully in 87ms
supplier-backend  | 2026-08-10T07:58:17.847Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::40::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:18.249Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_customer_supply, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:18.346Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_customer_supply (partner_uuid)
supplier-backend  | 2026-08-10T07:58:18.352Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::40::tom-rm-meyer-ISST ran successfully in 504ms
supplier-backend  | 2026-08-10T07:58:18.448Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::41::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:18.559Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: own_production, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:18.568Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_production (partner_uuid)
supplier-backend  | 2026-08-10T07:58:18.574Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::41::tom-rm-meyer-ISST ran successfully in 124ms
supplier-backend  | 2026-08-10T07:58:18.647Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::42::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:18.748Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: own_demand, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:18.845Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_demand (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:18.852Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::42::tom-rm-meyer-ISST ran successfully in 204ms
supplier-backend  | 2026-08-10T07:58:18.863Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::43::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:18.957Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_delivery, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:19.046Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_delivery (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:19.053Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::43::tom-rm-meyer-ISST ran successfully in 190ms
supplier-backend  | 2026-08-10T07:58:19.072Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::44::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:19.162Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: notification_affected_sites_recipient, columnName: site_bpns, foreignTableName: site
supplier-backend  | 2026-08-10T07:58:19.262Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to notification_affected_sites_recipient (site_bpns)
supplier-backend  | 2026-08-10T07:58:19.267Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::44::tom-rm-meyer-ISST ran successfully in 194ms
supplier-backend  | 2026-08-10T07:58:19.276Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::45::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:19.352Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: own_supplier_supply, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:19.451Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_supplier_supply (partner_uuid)
supplier-backend  | 2026-08-10T07:58:19.456Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::45::tom-rm-meyer-ISST ran successfully in 180ms
supplier-backend  | 2026-08-10T07:58:19.548Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::46::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:19.645Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_production, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:19.652Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_production (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:19.656Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::46::tom-rm-meyer-ISST ran successfully in 108ms
supplier-backend  | 2026-08-10T07:58:19.669Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::47::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:19.750Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: material_item_stock, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:19.757Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to material_item_stock (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:19.762Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::47::tom-rm-meyer-ISST ran successfully in 91ms
supplier-backend  | 2026-08-10T07:58:19.768Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::48::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:19.776Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: product_item_stock, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:19.781Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to product_item_stock (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:19.846Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::48::tom-rm-meyer-ISST ran successfully in 78ms
supplier-backend  | 2026-08-10T07:58:19.852Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::49::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:19.861Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: own_delivery, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:19.868Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_delivery (partner_uuid)
supplier-backend  | 2026-08-10T07:58:19.872Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::49::tom-rm-meyer-ISST ran successfully in 19ms
supplier-backend  | 2026-08-10T07:58:19.879Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::50::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:19.948Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_demand, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:19.953Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_demand (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:19.958Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::50::tom-rm-meyer-ISST ran successfully in 78ms
supplier-backend  | 2026-08-10T07:58:19.964Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::51::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.053Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: partner_sites, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:20.146Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to partner_sites (partner_uuid)
supplier-backend  | 2026-08-10T07:58:20.152Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::51::tom-rm-meyer-ISST ran successfully in 188ms
supplier-backend  | 2026-08-10T07:58:20.158Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::52::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.165Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: own_demand_and_capacity_notification, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:20.170Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_demand_and_capacity_notification (partner_uuid)
supplier-backend  | 2026-08-10T07:58:20.173Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::52::tom-rm-meyer-ISST ran successfully in 14ms
supplier-backend  | 2026-08-10T07:58:20.178Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::53::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.251Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: own_delivery, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:20.254Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_delivery (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:20.258Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::53::tom-rm-meyer-ISST ran successfully in 80ms
supplier-backend  | 2026-08-10T07:58:20.264Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::54::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.275Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: site_addresses, columnName: site_bpns, foreignTableName: site
supplier-backend  | 2026-08-10T07:58:20.280Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to site_addresses (site_bpns)
supplier-backend  | 2026-08-10T07:58:20.342Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::54::tom-rm-meyer-ISST ran successfully in 78ms
supplier-backend  | 2026-08-10T07:58:20.349Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::55::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.357Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: notification_affected_sites_sender, columnName: site_bpns, foreignTableName: site
supplier-backend  | 2026-08-10T07:58:20.361Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to notification_affected_sites_sender (site_bpns)
supplier-backend  | 2026-08-10T07:58:20.365Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::55::tom-rm-meyer-ISST ran successfully in 15ms
supplier-backend  | 2026-08-10T07:58:20.371Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::56::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.379Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_production, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:20.384Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_production (partner_uuid)
supplier-backend  | 2026-08-10T07:58:20.387Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::56::tom-rm-meyer-ISST ran successfully in 16ms
supplier-backend  | 2026-08-10T07:58:20.443Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::57::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.454Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: product_item_stock, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:20.459Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to product_item_stock (partner_uuid)
supplier-backend  | 2026-08-10T07:58:20.463Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::57::tom-rm-meyer-ISST ran successfully in 20ms
supplier-backend  | 2026-08-10T07:58:20.469Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::58::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.478Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: own_customer_supply, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:20.543Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_customer_supply (partner_uuid)
supplier-backend  | 2026-08-10T07:58:20.549Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::58::tom-rm-meyer-ISST ran successfully in 79ms
supplier-backend  | 2026-08-10T07:58:20.554Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::59::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.564Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: material_item_stock, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:20.567Z  INFO 1 --- [           main] liquibase.changelog                      : Marking ChangeSet: "db/changelog/changelog-3.x/changelog-3.1.0.yaml::59::tom-rm-meyer-ISST" as ran despite precondition failure due to onFail='MARK_RAN': 
supplier-backend  |           db/changelog/db.changelog-master.yaml : Custom Precondition Failed: No foreign key exists on table material_item_stock for column partner_uuid referencing table partner
supplier-backend  | 
supplier-backend  | 2026-08-10T07:58:20.656Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::60::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.753Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: own_demand, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:20.761Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_demand (partner_uuid)
supplier-backend  | 2026-08-10T07:58:20.842Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::60::tom-rm-meyer-ISST ran successfully in 185ms
supplier-backend  | 2026-08-10T07:58:20.850Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::61::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.861Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_customer_supply, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:20.869Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_customer_supply (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:20.874Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::61::tom-rm-meyer-ISST ran successfully in 23ms
supplier-backend  | 2026-08-10T07:58:20.880Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::62::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.952Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: own_customer_supply, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:20.960Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to own_customer_supply (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:20.964Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::62::tom-rm-meyer-ISST ran successfully in 83ms
supplier-backend  | 2026-08-10T07:58:20.971Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::63::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:20.979Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: partner_addresses, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:20.983Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to partner_addresses (partner_uuid)
supplier-backend  | 2026-08-10T07:58:20.987Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::63::tom-rm-meyer-ISST ran successfully in 16ms
supplier-backend  | 2026-08-10T07:58:20.993Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::64::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.048Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: material_partner_relation, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:21.054Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to material_partner_relation (partner_uuid)
supplier-backend  | 2026-08-10T07:58:21.058Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::64::tom-rm-meyer-ISST ran successfully in 65ms
supplier-backend  | 2026-08-10T07:58:21.063Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::65::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.074Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_supplier_supply, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:21.078Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_supplier_supply (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:21.081Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::65::tom-rm-meyer-ISST ran successfully in 18ms
supplier-backend  | 2026-08-10T07:58:21.088Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::66::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.145Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: material_partner_relation, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:21.152Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to material_partner_relation (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:21.156Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::66::tom-rm-meyer-ISST ran successfully in 68ms
supplier-backend  | 2026-08-10T07:58:21.162Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::67::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.177Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_supplier_supply, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:21.245Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_supplier_supply (partner_uuid)
supplier-backend  | 2026-08-10T07:58:21.253Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::67::tom-rm-meyer-ISST ran successfully in 90ms
supplier-backend  | 2026-08-10T07:58:21.259Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::68::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.270Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_product_item_stock, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:21.277Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_product_item_stock (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:21.281Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::68::tom-rm-meyer-ISST ran successfully in 22ms
supplier-backend  | 2026-08-10T07:58:21.287Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::69::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.349Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_material_item_stock, columnName: material_own_material_number, foreignTableName: material
supplier-backend  | 2026-08-10T07:58:21.354Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_material_item_stock (material_own_material_number)
supplier-backend  | 2026-08-10T07:58:21.360Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::69::tom-rm-meyer-ISST ran successfully in 72ms
supplier-backend  | 2026-08-10T07:58:21.366Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::70::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.375Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_delivery, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:21.381Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_delivery (partner_uuid)
supplier-backend  | 2026-08-10T07:58:21.385Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::70::tom-rm-meyer-ISST ran successfully in 19ms
supplier-backend  | 2026-08-10T07:58:21.390Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::71::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:21.399Z  INFO 1 --- [           main] liquibase.precondition                   : ForeignKeyNoName precondition identified NO matching constraint with tableName: reported_product_item_stock, columnName: partner_uuid, foreignTableName: partner
supplier-backend  | 2026-08-10T07:58:21.444Z  INFO 1 --- [           main] liquibase.changelog                      : Foreign key constraint added to reported_product_item_stock (partner_uuid)
supplier-backend  | 2026-08-10T07:58:21.448Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::71::tom-rm-meyer-ISST ran successfully in 57ms
supplier-backend  | 2026-08-10T07:58:21.454Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::72::tom-rm-meyer-ISST
